Timestamp, Data Source, Data, Display Value, Raw Value
"2017-03-12T17:06:00Z", GPS, Enabled, Yes, true
"2017-03-12T17:06:00Z", GPS, Authorisation Status, Authorised When In Use, Authorised When In Use
"2017-03-12T17:06:00Z", GPS, Latitude, 40.72063852270723, 40.7206385227072
"2017-03-12T17:06:00Z", GPS, Longitude, -73.97983102597885, -73.9798310259789
"2017-03-12T17:06:00Z", GPS, Altitude, 5.732217788696289 Meters, 5.73221778869629
"2017-03-12T17:06:00Z", GPS, Floor, No Data, NULL
"2017-03-12T17:06:00Z", GPS, Horizontal Accuracy, 65 Meters, 65.0
"2017-03-12T17:06:00Z", GPS, Vertical Accuracy, 10 Meters, 10.0
"2017-03-12T17:06:00Z", Microphone, Left Channel Level, Permission Denied dB, Permission Denied
"2017-03-12T17:06:00Z", Microphone, Right Channel Level, Permission Denied dB, Permission Denied
"2017-03-12T17:06:00Z", Cell Radio, Radio Access Technology, 4G (LTE), 4G (LTE)
"2017-03-12T17:06:00Z", Cell Radio, Carrier, AT&T, AT&T
"2017-03-12T17:06:00Z", Proximity, Active, No, false
"2017-03-12T17:06:00Z", Device Orientation, Screen Orientation, Unknown, NULL
"2017-03-12T17:06:00Z", Device Orientation, Screen Face Direction, Up, Up
"2017-03-12T17:06:00Z", Cell Radio, Radio Access Technology, 4G (LTE), 4G (LTE)
"2017-03-12T17:06:00Z", Cell Radio, Carrier, AT&T, AT&T
"2017-03-12T17:06:00Z", Magnetometer (corrected for device), x, 0, 0.0
"2017-03-12T17:06:00Z", Magnetometer (corrected for device), y, 0, 0.0
"2017-03-12T17:06:00Z", Magnetometer (corrected for device), z, 0, 0.0
"2017-03-12T17:06:00Z", Magnetometer (corrected for device), Estimated Accuracy, Uncalibrated, Uncalibrated
"2017-03-12T17:06:00Z", Magnetometer (raw), x, 110.6822509765625, 110.682250976562
"2017-03-12T17:06:00Z", Magnetometer (raw), y, 330.3626098632812, 330.362609863281
"2017-03-12T17:06:00Z", Magnetometer (raw), z, -500.17529296875, -500.17529296875
"2017-03-12T17:06:00Z", Gyrometer (raw), x, -0.03317126927359096, -0.033171269273591
"2017-03-12T17:06:00Z", Gyrometer (raw), y, -0.03445464660290014, -0.0344546466029001
"2017-03-12T17:06:00Z", Gyrometer (raw), z, 0.02588858895666028, 0.0258885889566603
"2017-03-12T17:06:00Z", Attitude, Roll, -0.0001705744354974237, -0.000170574435497424
"2017-03-12T17:06:00Z", Attitude, Yaw, 0.0001281603934368195, 0.00012816039343682
"2017-03-12T17:06:00Z", Attitude, Pitch, -0.0001642418890475658, -0.000164241889047566
"2017-03-12T17:06:00Z", Attitude, Quarternion w, 0.9999999909375359, 0.999999990937536
"2017-03-12T17:06:00Z", Attitude, Quarternion x, -0.00008211547874254333, -8.21154787425433e-05
"2017-03-12T17:06:00Z", Attitude, Quarternion y, -0.00008529247950887943, -8.52924795088794e-05
"2017-03-12T17:06:00Z", Attitude, Quarternion z, 0.00006408720009227088, 6.40872000922709e-05
"2017-03-12T17:06:00Z", Acceleration (via Gravity), x, -0.0001705744361970574, -0.000170574436197057
"2017-03-12T17:06:00Z", Acceleration (via Gravity), y, 0.0001642418937990442, 0.000164241893799044
"2017-03-12T17:06:00Z", Acceleration (via Gravity), z, -1, -1.0
"2017-03-12T17:06:00Z", Acceleration (via User), x, 0, 0.0
"2017-03-12T17:06:00Z", Acceleration (via User), y, 0, 0.0
"2017-03-12T17:06:00Z", Acceleration (via User), z, 0, 0.0
"2017-03-12T17:06:00Z", Acceleration (total), x, -0.0001705744361970574, -0.000170574436197057
"2017-03-12T17:06:00Z", Acceleration (total), y, 0.0001642418937990442, 0.000164241893799044
"2017-03-12T17:06:00Z", Acceleration (total), z, -1, -1.0
"2017-03-12T17:06:00Z", Gyrometer (smooth), x, -0.03317127004265785, -0.0331712700426579
"2017-03-12T17:06:00Z", Gyrometer (smooth), y, -0.03445464745163918, -0.0344546474516392
"2017-03-12T17:06:00Z", Gyrometer (smooth), z, 0.0258885882794857, 0.0258885882794857
"2017-03-12T17:06:00Z", Accelerometer (raw), x, 0.176513671875, 0.176513671875
"2017-03-12T17:06:00Z", Accelerometer (raw), y, -0.3775177001953125, -0.377517700195312
"2017-03-12T17:06:00Z", Accelerometer (raw), z, -0.8984527587890625, -0.898452758789062
"2017-03-12T17:06:00Z", GPS, Enabled, Yes, true
"2017-03-12T17:06:00Z", GPS, Authorisation Status, Authorised When In Use, Authorised When In Use
"2017-03-12T17:06:00Z", GPS, Latitude, 40.72054015838496, 40.720540158385
"2017-03-12T17:06:00Z", GPS, Longitude, -73.97973533327178, -73.9797353332718
"2017-03-12T17:06:00Z", GPS, Altitude, 5.732217788696289 Meters, 5.73221778869629
"2017-03-12T17:06:00Z", GPS, Floor, No Data, NULL
"2017-03-12T17:06:00Z", GPS, Horizontal Accuracy, 236.0458047453553 Meters, 236.045804745355
"2017-03-12T17:06:00Z", GPS, Vertical Accuracy, 10 Meters, 10.0
"2017-03-12T17:06:01Z", GPS, Enabled, Yes, true
"2017-03-12T17:06:01Z", GPS, Authorisation Status, Authorised When In Use, Authorised When In Use
"2017-03-12T17:06:01Z", GPS, Latitude, 40.72053660375212, 40.7205366037521
"2017-03-12T17:06:01Z", GPS, Longitude, -73.97985583060608, -73.9798558306061
"2017-03-12T17:06:01Z", GPS, Altitude, 5.708911418914795 Meters, 5.70891141891479
"2017-03-12T17:06:01Z", GPS, Floor, No Data, NULL
"2017-03-12T17:06:01Z", GPS, Horizontal Accuracy, 65 Meters, 65.0
"2017-03-12T17:06:01Z", GPS, Vertical Accuracy, 10 Meters, 10.0
"2017-03-12T17:06:01Z", Magnetometer (corrected for device), x, 25.261962890625, 25.261962890625
"2017-03-12T17:06:01Z", Magnetometer (corrected for device), y, -33.00894165039062, -33.0089416503906
"2017-03-12T17:06:01Z", Magnetometer (corrected for device), z, -23.528076171875, -23.528076171875
"2017-03-12T17:06:01Z", Magnetometer (corrected for device), Estimated Accuracy, High, High
"2017-03-12T17:06:01Z", Attitude, Roll, 0.1788377670549284, 0.178837767054928
"2017-03-12T17:06:01Z", Attitude, Yaw, -0.04072963843527196, -0.040729638435272
"2017-03-12T17:06:01Z", Attitude, Pitch, 0.3941263464501512, 0.394126346450151
"2017-03-12T17:06:01Z", Attitude, Quarternion w, 0.9768814307326362, 0.976881430732636
"2017-03-12T17:06:01Z", Attitude, Quarternion x, 0.1967507877502447, 0.196750787750245
"2017-03-12T17:06:01Z", Attitude, Quarternion y, 0.08358225860969663, 0.0835822586096966
"2017-03-12T17:06:01Z", Attitude, Quarternion z, -0.002409119157919068, -0.00240911915791907
"2017-03-12T17:06:01Z", Acceleration (via Gravity), x, 0.1642479002475739, 0.164247900247574
"2017-03-12T17:06:01Z", Acceleration (via Gravity), y, -0.3840016722679138, -0.384001672267914
"2017-03-12T17:06:01Z", Acceleration (via Gravity), z, -0.9086062908172607, -0.908606290817261
"2017-03-12T17:06:01Z", Acceleration (via User), x, -0.001894389279186726, -0.00189438927918673
"2017-03-12T17:06:01Z", Acceleration (via User), y, -0.002366135129705071, -0.00236613512970507
"2017-03-12T17:06:01Z", Acceleration (via User), z, 0.005255436990410089, 0.00525543699041009
"2017-03-12T17:06:01Z", Acceleration (total), x, 0.1623535109683871, 0.162353510968387
"2017-03-12T17:06:01Z", Acceleration (total), y, -0.3863678073976189, -0.386367807397619
"2017-03-12T17:06:01Z", Acceleration (total), z, -0.9033508538268507, -0.903350853826851
"2017-03-12T17:06:01Z", Gyrometer (smooth), x, 0.02179497107863426, 0.0217949710786343
"2017-03-12T17:06:01Z", Gyrometer (smooth), y, -0.005880992393940687, -0.00588099239394069
"2017-03-12T17:06:01Z", Gyrometer (smooth), z, 0.0007345260819420218, 0.000734526081942022
"2017-03-12T17:06:01Z", Device, Model, iPhone, iPhone
"2017-03-12T17:06:01Z", Device, Name, Kyle Gallatin’s iPhone, Kyle Gallatin’s iPhone
"2017-03-12T17:06:01Z", Device, OS Name, iOS, iOS
"2017-03-12T17:06:01Z", Device, iOS Version, 10.2.1, 10.2.1
"2017-03-12T17:06:01Z", Device, Audio Output Method, Speaker, Speaker
"2017-03-12T17:06:01Z", Device, Supports Touch ID, No, false
"2017-03-12T17:06:01Z", WiFi, Connected SSID, TC8717TD8-5G, TC8717TD8-5G
"2017-03-12T17:06:01Z", WiFi, Connected BSSID, 80:29:94:ff:e3:df, 80:29:94:ff:e3:df
"2017-03-12T17:06:01Z", Compass, Heading (True North), 210.7990570068359º, 210.799057006836
"2017-03-12T17:06:01Z", Compass, Heading (Magnetic North), 223.7321319580078º, 223.732131958008
"2017-03-12T17:06:01Z", Compass, x, 25.26286315917969, 25.2628631591797
"2017-03-12T17:06:01Z", Compass, y, -32.85894775390625, -32.8589477539062
"2017-03-12T17:06:01Z", Compass, z, -23.52838134765625, -23.5283813476562
"2017-03-12T17:06:01Z", Magnetometer (raw), x, 110.3794860839844, 110.379486083984
"2017-03-12T17:06:01Z", Magnetometer (raw), y, 329.8386840820312, 329.838684082031
"2017-03-12T17:06:01Z", Magnetometer (raw), z, -500.9266357421875, -500.926635742188
"2017-03-12T17:06:01Z", Accelerometer (raw), x, 0.1638641357421875, 0.163864135742188
"2017-03-12T17:06:01Z", Accelerometer (raw), y, -0.3878326416015625, -0.387832641601562
"2017-03-12T17:06:01Z", Accelerometer (raw), z, -0.9091949462890625, -0.909194946289062
"2017-03-12T17:06:01Z", Gyrometer (raw), x, 0.03849865671818547, 0.0384986567181855
"2017-03-12T17:06:01Z", Gyrometer (raw), y, -0.02981994735783525, -0.0298199473578352
"2017-03-12T17:06:01Z", Gyrometer (raw), z, 0.00442404320283963, 0.00442404320283963
"2017-03-12T17:06:01Z", Altimeter (Barometer), Relative Altitude, 0 Meters, 0
"2017-03-12T17:06:01Z", Altimeter (Barometer), Pressure, 102.345008850098 kPa, 102.3450088500977
"2017-03-12T17:06:02Z", Magnetometer (corrected for device), x, 32.00796508789062, 32.0079650878906
"2017-03-12T17:06:02Z", Magnetometer (corrected for device), y, -32.80755615234375, -32.8075561523438
"2017-03-12T17:06:02Z", Magnetometer (corrected for device), z, -13.12454223632812, -13.1245422363281
"2017-03-12T17:06:02Z", Magnetometer (corrected for device), Estimated Accuracy, High, High
"2017-03-12T17:06:02Z", Attitude, Roll, 0.468930152649682, 0.468930152649682
"2017-03-12T17:06:02Z", Attitude, Yaw, -0.1956648096112416, -0.195664809611242
"2017-03-12T17:06:02Z", Attitude, Pitch, 0.5005948286349176, 0.500594828634918
"2017-03-12T17:06:02Z", Attitude, Quarternion w, 0.9434448937499686, 0.943444893749969
"2017-03-12T17:06:02Z", Attitude, Quarternion x, 0.2617482793132568, 0.261748279313257
"2017-03-12T17:06:02Z", Attitude, Quarternion y, 0.2004752687693943, 0.200475268769394
"2017-03-12T17:06:02Z", Attitude, Quarternion z, -0.03477409014625472, -0.0347740901462547
"2017-03-12T17:06:02Z", Acceleration (via Gravity), x, 0.3964788615703583, 0.396478861570358
"2017-03-12T17:06:02Z", Acceleration (via Gravity), y, -0.4799474775791168, -0.479947477579117
"2017-03-12T17:06:02Z", Acceleration (via Gravity), z, -0.7825950384140015, -0.782595038414001
"2017-03-12T17:06:02Z", Acceleration (via User), x, 0.05058840662240982, 0.0505884066224098
"2017-03-12T17:06:02Z", Acceleration (via User), y, 0.002042191568762064, 0.00204219156876206
"2017-03-12T17:06:02Z", Acceleration (via User), z, 0.07234415411949158, 0.0723441541194916
"2017-03-12T17:06:02Z", Acceleration (total), x, 0.4470672681927681, 0.447067268192768
"2017-03-12T17:06:02Z", Acceleration (total), y, -0.4779052860103548, -0.477905286010355
"2017-03-12T17:06:02Z", Acceleration (total), z, -0.7102508842945099, -0.71025088429451
"2017-03-12T17:06:02Z", Gyrometer (smooth), x, -0.215298667550087, -0.215298667550087
"2017-03-12T17:06:02Z", Gyrometer (smooth), y, 0.3583183288574219, 0.358318328857422
"2017-03-12T17:06:02Z", Gyrometer (smooth), z, -0.04313445463776588, -0.0431344546377659
"2017-03-12T17:06:02Z", Magnetometer (raw), x, 116.9047393798828, 116.904739379883
"2017-03-12T17:06:02Z", Magnetometer (raw), y, 330.5658264160156, 330.565826416016
"2017-03-12T17:06:02Z", Magnetometer (raw), z, -492.7008972167969, -492.700897216797
"2017-03-12T17:06:02Z", Accelerometer (raw), x, 0.3258819580078125, 0.325881958007812
"2017-03-12T17:06:02Z", Accelerometer (raw), y, -0.45281982421875, -0.45281982421875
"2017-03-12T17:06:02Z", Accelerometer (raw), z, -0.856536865234375, -0.856536865234375
"2017-03-12T17:06:02Z", Device, Model, iPhone, iPhone
"2017-03-12T17:06:02Z", Device, Name, Kyle Gallatin’s iPhone, Kyle Gallatin’s iPhone
"2017-03-12T17:06:02Z", Device, OS Name, iOS, iOS
"2017-03-12T17:06:02Z", Device, iOS Version, 10.2.1, 10.2.1
"2017-03-12T17:06:02Z", Device, Audio Output Method, Speaker, Speaker
"2017-03-12T17:06:02Z", Device, Supports Touch ID, No, false
"2017-03-12T17:06:02Z", WiFi, Connected SSID, TC8717TD8-5G, TC8717TD8-5G
"2017-03-12T17:06:02Z", WiFi, Connected BSSID, 80:29:94:ff:e3:df, 80:29:94:ff:e3:df
"2017-03-12T17:06:02Z", Compass, Heading (True North), 215.2956848144531º, 215.295684814453
"2017-03-12T17:06:02Z", Compass, Heading (Magnetic North), 228.228759765625º, 228.228759765625
"2017-03-12T17:06:02Z", Compass, x, 31.26461791992188, 31.2646179199219
"2017-03-12T17:06:02Z", Compass, y, -31.97998046875, -31.97998046875
"2017-03-12T17:06:02Z", Compass, z, -16.50711059570312, -16.5071105957031
"2017-03-12T17:06:02Z", GPS, Enabled, Yes, true
"2017-03-12T17:06:02Z", GPS, Authorisation Status, Authorised When In Use, Authorised When In Use
"2017-03-12T17:06:02Z", GPS, Latitude, 40.72058903716803, 40.720589037168
"2017-03-12T17:06:02Z", GPS, Longitude, -73.97983444486243, -73.9798344448624
"2017-03-12T17:06:02Z", GPS, Altitude, 5.711739540100098 Meters, 5.7117395401001
"2017-03-12T17:06:02Z", GPS, Floor, No Data, NULL
"2017-03-12T17:06:02Z", GPS, Horizontal Accuracy, 65 Meters, 65.0
"2017-03-12T17:06:02Z", GPS, Vertical Accuracy, 10 Meters, 10.0
"2017-03-12T17:06:02Z", Gyrometer (raw), x, -0.4051586808586599, -0.40515868085866
"2017-03-12T17:06:02Z", Gyrometer (raw), y, -0.6286197342372466, -0.628619734237247
"2017-03-12T17:06:02Z", Gyrometer (raw), z, 0.06166389714413071, 0.0616638971441307
"2017-03-12T17:06:02Z", Altimeter (Barometer), Relative Altitude, 0.0079803466796875 Meters, 0.0079803466796875
"2017-03-12T17:06:02Z", Altimeter (Barometer), Pressure, 102.344924926758 kPa, 102.3449249267578
"2017-03-12T17:06:03Z", Magnetometer (corrected for device), x, 26.77674865722656, 26.7767486572266
"2017-03-12T17:06:03Z", Magnetometer (corrected for device), y, -30.68927001953125, -30.6892700195312
"2017-03-12T17:06:03Z", Magnetometer (corrected for device), z, -25.24560546875, -25.24560546875
"2017-03-12T17:06:03Z", Magnetometer (corrected for device), Estimated Accuracy, High, High
"2017-03-12T17:06:03Z", Attitude, Roll, 0.1567986678991345, 0.156798667899134
"2017-03-12T17:06:03Z", Attitude, Yaw, -0.1075133427620629, -0.107513342762063
"2017-03-12T17:06:03Z", Attitude, Pitch, 0.357876215925259, 0.357876215925259
"2017-03-12T17:06:03Z", Attitude, Quarternion w, 0.9803425128321378, 0.980342512832138
"2017-03-12T17:06:03Z", Attitude, Quarternion x, 0.1813226660590648, 0.181322666059065
"2017-03-12T17:06:03Z", Attitude, Quarternion y, 0.06742333162817102, 0.067423331628171
"2017-03-12T17:06:03Z", Attitude, Quarternion z, -0.03879101261066076, -0.0387910126106608
"2017-03-12T17:06:03Z", Acceleration (via Gravity), x, 0.1462633013725281, 0.146263301372528
"2017-03-12T17:06:03Z", Acceleration (via Gravity), y, -0.3502857983112335, -0.350285798311234
"2017-03-12T17:06:03Z", Acceleration (via Gravity), z, -0.9251523613929749, -0.925152361392975
"2017-03-12T17:06:03Z", Acceleration (via User), x, -0.03113573230803013, -0.0311357323080301
"2017-03-12T17:06:03Z", Acceleration (via User), y, 0.006657867692410946, 0.00665786769241095
"2017-03-12T17:06:03Z", Acceleration (via User), z, -0.004413059446960688, -0.00441305944696069
"2017-03-12T17:06:03Z", Acceleration (total), x, 0.1151275690644979, 0.115127569064498
"2017-03-12T17:06:03Z", Acceleration (total), y, -0.3436279306188226, -0.343627930618823
"2017-03-12T17:06:03Z", Acceleration (total), z, -0.9295654208399355, -0.929565420839936
"2017-03-12T17:06:03Z", Gyrometer (smooth), x, 0.07467630505561829, 0.0746763050556183
"2017-03-12T17:06:03Z", Gyrometer (smooth), y, 0.1766043603420258, 0.176604360342026
"2017-03-12T17:06:03Z", Gyrometer (smooth), z, -0.000647802313324064, -0.000647802313324064
"2017-03-12T17:06:03Z", Magnetometer (raw), x, 111.5909423828125, 111.590942382812
"2017-03-12T17:06:03Z", Magnetometer (raw), y, 331.6344604492188, 331.634460449219
"2017-03-12T17:06:03Z", Magnetometer (raw), z, -502.2705383300781, -502.270538330078
"2017-03-12T17:06:03Z", Accelerometer (raw), x, 0.15570068359375, 0.15570068359375
"2017-03-12T17:06:03Z", Accelerometer (raw), y, -0.36737060546875, -0.36737060546875
"2017-03-12T17:06:03Z", Accelerometer (raw), z, -0.9303131103515625, -0.930313110351562
"2017-03-12T17:06:03Z", Device, Model, iPhone, iPhone
"2017-03-12T17:06:03Z", Device, Name, Kyle Gallatin’s iPhone, Kyle Gallatin’s iPhone
"2017-03-12T17:06:03Z", Device, OS Name, iOS, iOS
"2017-03-12T17:06:03Z", Device, iOS Version, 10.2.1, 10.2.1
"2017-03-12T17:06:03Z", Device, Audio Output Method, Speaker, Speaker
"2017-03-12T17:06:03Z", Device, Supports Touch ID, No, false
"2017-03-12T17:06:03Z", WiFi, Connected SSID, TC8717TD8-5G, TC8717TD8-5G
"2017-03-12T17:06:03Z", WiFi, Connected BSSID, 80:29:94:ff:e3:df, 80:29:94:ff:e3:df
"2017-03-12T17:06:03Z", Compass, Heading (True North), 214.1065368652344º, 214.106536865234
"2017-03-12T17:06:03Z", Compass, Heading (Magnetic North), 227.0396118164062º, 227.039611816406
"2017-03-12T17:06:03Z", Compass, x, 26.249267578125, 26.249267578125
"2017-03-12T17:06:03Z", Compass, y, -31.06240844726562, -31.0624084472656
"2017-03-12T17:06:03Z", Compass, z, -24.799072265625, -24.799072265625
"2017-03-12T17:06:03Z", Gyrometer (raw), x, 0.09251581942437166, 0.0925158194243717
"2017-03-12T17:06:03Z", Gyrometer (raw), y, 0.148049918687467, 0.148049918687467
"2017-03-12T17:06:03Z", Gyrometer (raw), z, 0.041440650774396, 0.041440650774396
"2017-03-12T17:06:03Z", Altimeter (Barometer), Relative Altitude, 0.012969970703125 Meters, 0.012969970703125
"2017-03-12T17:06:03Z", Altimeter (Barometer), Pressure, 102.344848632812 kPa, 102.3448486328125
"2017-03-12T17:06:04Z", Magnetometer (corrected for device), x, 26.84521484375, 26.84521484375
"2017-03-12T17:06:04Z", Magnetometer (corrected for device), y, -31.66448974609375, -31.6644897460938
"2017-03-12T17:06:04Z", Magnetometer (corrected for device), z, -23.89309692382812, -23.8930969238281
"2017-03-12T17:06:04Z", Magnetometer (corrected for device), Estimated Accuracy, High, High
"2017-03-12T17:06:04Z", Attitude, Roll, 0.1845584234122808, 0.184558423412281
"2017-03-12T17:06:04Z", Attitude, Yaw, -0.1016494723709451, -0.101649472370945
"2017-03-12T17:06:04Z", Attitude, Pitch, 0.3803128636897083, 0.380312863689708
"2017-03-12T17:06:04Z", Attitude, Quarternion w, 0.9774188808914612, 0.977418880891461
"2017-03-12T17:06:04Z", Attitude, Quarternion x, 0.1925622968935378, 0.192562296893538
"2017-03-12T17:06:04Z", Attitude, Quarternion y, 0.08080893178258113, 0.0808089317825811
"2017-03-12T17:06:04Z", Attitude, Quarternion z, -0.03228017404115419, -0.0322801740411542
"2017-03-12T17:06:04Z", Acceleration (via Gravity), x, 0.1704002469778061, 0.170400246977806
"2017-03-12T17:06:04Z", Acceleration (via Gravity), y, -0.3712109923362732, -0.371210992336273
"2017-03-12T17:06:04Z", Acceleration (via Gravity), z, -0.9127793312072754, -0.912779331207275
"2017-03-12T17:06:04Z", Acceleration (via User), x, 0.001337430672720075, 0.00133743067272007
"2017-03-12T17:06:04Z", Acceleration (via User), y, 0.006861631292849779, 0.00686163129284978
"2017-03-12T17:06:04Z", Acceleration (via User), z, -0.005250428337603807, -0.00525042833760381
"2017-03-12T17:06:04Z", Acceleration (total), x, 0.1717376776505262, 0.171737677650526
"2017-03-12T17:06:04Z", Acceleration (total), y, -0.3643493610434234, -0.364349361043423
"2017-03-12T17:06:04Z", Acceleration (total), z, -0.9180297595448792, -0.918029759544879
"2017-03-12T17:06:04Z", Gyrometer (smooth), x, 0.003605674719437957, 0.00360567471943796
"2017-03-12T17:06:04Z", Gyrometer (smooth), y, -0.01419336255639791, -0.0141933625563979
"2017-03-12T17:06:04Z", Gyrometer (smooth), z, 0.002998502925038338, 0.00299850292503834
"2017-03-12T17:06:04Z", Magnetometer (raw), x, 110.7639007568359, 110.763900756836
"2017-03-12T17:06:04Z", Magnetometer (raw), y, 331.2623596191406, 331.262359619141
"2017-03-12T17:06:04Z", Magnetometer (raw), z, -502.6513977050781, -502.651397705078
"2017-03-12T17:06:04Z", Device, Model, iPhone, iPhone
"2017-03-12T17:06:04Z", Device, Name, Kyle Gallatin’s iPhone, Kyle Gallatin’s iPhone
"2017-03-12T17:06:04Z", Device, OS Name, iOS, iOS
"2017-03-12T17:06:04Z", Device, iOS Version, 10.2.1, 10.2.1
"2017-03-12T17:06:04Z", Device, Audio Output Method, Speaker, Speaker
"2017-03-12T17:06:04Z", Device, Supports Touch ID, No, false
"2017-03-12T17:06:04Z", WiFi, Connected SSID, TC8717TD8-5G, TC8717TD8-5G
"2017-03-12T17:06:04Z", WiFi, Connected BSSID, 80:29:94:ff:e3:df, 80:29:94:ff:e3:df
"2017-03-12T17:06:04Z", Compass, Heading (True North), 214.0004425048828º, 214.000442504883
"2017-03-12T17:06:04Z", Compass, Heading (Magnetic North), 226.9335174560547º, 226.933517456055
