Timestamp, Data Source, Data, Display Value, Raw Value
"2017-03-12T17:06:04Z", Compass, x, 26.02236938476562, 26.0223693847656
"2017-03-12T17:06:04Z", Compass, y, -31.43661499023438, -31.4366149902344
"2017-03-12T17:06:04Z", Compass, z, -25.47512817382812, -25.4751281738281
"2017-03-12T17:06:04Z", Accelerometer (raw), x, 0.0912933349609375, 0.0912933349609375
"2017-03-12T17:06:04Z", Accelerometer (raw), y, -0.331298828125, -0.331298828125
"2017-03-12T17:06:04Z", Accelerometer (raw), z, -0.850067138671875, -0.850067138671875
"2017-03-12T17:06:04Z", Gyrometer (raw), x, 0.03289323525578669, 0.0328932352557867
"2017-03-12T17:06:04Z", Gyrometer (raw), y, 0.1623215326530926, 0.162321532653093
"2017-03-12T17:06:04Z", Gyrometer (raw), z, -0.01401941261039513, -0.0140194126103951
"2017-03-12T17:06:04Z", Altimeter (Barometer), Relative Altitude, 0.0638351440429688 Meters, 0.06383514404296875
"2017-03-12T17:06:04Z", Altimeter (Barometer), Pressure, 102.344245910645 kPa, 102.3442459106445
"2017-03-12T17:06:05Z", Magnetometer (corrected for device), x, 25.64515686035156, 25.6451568603516
"2017-03-12T17:06:05Z", Magnetometer (corrected for device), y, -31.73529052734375, -31.7352905273438
"2017-03-12T17:06:05Z", Magnetometer (corrected for device), z, -24.65255737304688, -24.6525573730469
"2017-03-12T17:06:05Z", Magnetometer (corrected for device), Estimated Accuracy, High, High
"2017-03-12T17:06:05Z", Attitude, Roll, 0.1563094856981744, 0.156309485698174
"2017-03-12T17:06:05Z", Attitude, Yaw, -0.09929987845876825, -0.0992998784587683
"2017-03-12T17:06:05Z", Attitude, Pitch, 0.3818756090581479, 0.381875609058148
"2017-03-12T17:06:05Z", Attitude, Quarternion w, 0.9783587862435322, 0.978358786243532
"2017-03-12T17:06:05Z", Attitude, Quarternion x, 0.1927716973157863, 0.192771697315786
"2017-03-12T17:06:05Z", Attitude, Quarternion y, 0.06717192372614648, 0.0671719237261465
"2017-03-12T17:06:05Z", Attitude, Quarternion z, -0.03378003488751323, -0.0337800348875132
"2017-03-12T17:06:05Z", Acceleration (via Gravity), x, 0.1444601565599442, 0.144460156559944
"2017-03-12T17:06:05Z", Acceleration (via Gravity), y, -0.3726616203784943, -0.372661620378494
"2017-03-12T17:06:05Z", Acceleration (via Gravity), z, -0.9166539907455444, -0.916653990745544
"2017-03-12T17:06:05Z", Acceleration (via User), x, 0.007151175290346146, 0.00715117529034615
"2017-03-12T17:06:05Z", Acceleration (via User), y, 0.0008659734739921987, 0.000865973473992199
"2017-03-12T17:06:05Z", Acceleration (via User), z, 0.008756061084568501, 0.0087560610845685
"2017-03-12T17:06:05Z", Acceleration (total), x, 0.1516113318502903, 0.15161133185029
"2017-03-12T17:06:05Z", Acceleration (total), y, -0.3717956469045021, -0.371795646904502
"2017-03-12T17:06:05Z", Acceleration (total), z, -0.9078979296609759, -0.907897929660976
"2017-03-12T17:06:05Z", Gyrometer (smooth), x, 0.05071966722607613, 0.0507196672260761
"2017-03-12T17:06:05Z", Gyrometer (smooth), y, 0.03861324861645699, 0.038613248616457
"2017-03-12T17:06:05Z", Gyrometer (smooth), z, -0.005955626256763935, -0.00595562625676394
"2017-03-12T17:06:05Z", Device Orientation, Screen Orientation, Unknown, NULL
"2017-03-12T17:06:05Z", Device Orientation, Screen Face Direction, Up, Up
"2017-03-12T17:06:06Z", Device, Model, iPhone, iPhone
"2017-03-12T17:06:06Z", Device, Name, Kyle Gallatin’s iPhone, Kyle Gallatin’s iPhone
"2017-03-12T17:06:06Z", Device, OS Name, iOS, iOS
"2017-03-12T17:06:06Z", Device, iOS Version, 10.2.1, 10.2.1
"2017-03-12T17:06:06Z", Device, Audio Output Method, Speaker, Speaker
"2017-03-12T17:06:06Z", Device, Supports Touch ID, No, false
"2017-03-12T17:06:06Z", WiFi, Connected SSID, TC8717TD8-5G, TC8717TD8-5G
"2017-03-12T17:06:06Z", WiFi, Connected BSSID, 80:29:94:ff:e3:df, 80:29:94:ff:e3:df
"2017-03-12T17:06:06Z", Compass, Heading (True North), 213.9332275390625º, 213.933227539062
"2017-03-12T17:06:06Z", Compass, Heading (Magnetic North), 226.8663024902344º, 226.866302490234
"2017-03-12T17:06:06Z", Compass, x, 26.09501647949219, 26.0950164794922
"2017-03-12T17:06:06Z", Compass, y, -31.73687744140625, -31.7368774414062
"2017-03-12T17:06:06Z", Compass, z, -24.34893798828125, -24.3489379882812
"2017-03-12T17:06:06Z", Magnetometer (raw), x, 111.8113098144531, 111.811309814453
"2017-03-12T17:06:06Z", Magnetometer (raw), y, 330.9586486816406, 330.958648681641
"2017-03-12T17:06:06Z", Magnetometer (raw), z, -501.1424255371094, -501.142425537109
"2017-03-12T17:06:06Z", Accelerometer (raw), x, 0.168060302734375, 0.168060302734375
"2017-03-12T17:06:06Z", Accelerometer (raw), y, -0.3847198486328125, -0.384719848632812
"2017-03-12T17:06:06Z", Accelerometer (raw), z, -0.938507080078125, -0.938507080078125
"2017-03-12T17:06:06Z", Gyrometer (raw), x, 0.01493793687036346, 0.0149379368703635
"2017-03-12T17:06:06Z", Gyrometer (raw), y, -0.006438724567484574, -0.00643872456748457
"2017-03-12T17:06:06Z", Gyrometer (raw), z, 0.007488276353084802, 0.0074882763530848
"2017-03-12T17:06:06Z", Altimeter (Barometer), Relative Altitude, 0.0827789306640625 Meters, 0.0827789306640625
"2017-03-12T17:06:06Z", Altimeter (Barometer), Pressure, 102.344017028809 kPa, 102.3440170288086
"2017-03-12T17:06:06Z", Device Orientation, Screen Orientation, Portrait, Portrait
"2017-03-12T17:06:06Z", Device Orientation, Screen Face Direction, Up, Up
"2017-03-12T17:06:06Z", Device Orientation, Screen Orientation, Portrait, Portrait
"2017-03-12T17:06:06Z", Device Orientation, Screen Face Direction, Up, Up
"2017-03-12T17:06:06Z", Device Orientation, Screen Orientation, Portrait, Portrait
"2017-03-12T17:06:06Z", Device Orientation, Screen Face Direction, Up, Up
"2017-03-12T17:06:06Z", Cell Radio, Radio Access Technology, Unknown, NULL
"2017-03-12T17:06:06Z", Cell Radio, Carrier, AT&T, AT&T
"2017-03-12T17:06:06Z", Cell Radio, Radio Access Technology, Unknown, NULL
"2017-03-12T17:06:06Z", Cell Radio, Carrier, AT&T, AT&T
"2017-03-12T17:06:06Z", Cell Radio, Radio Access Technology, Unknown, NULL
"2017-03-12T17:06:06Z", Cell Radio, Carrier, AT&T, AT&T
"2017-03-12T17:06:06Z", Cell Radio, Radio Access Technology, Unknown, NULL
"2017-03-12T17:06:06Z", Cell Radio, Carrier, AT&T, AT&T
"2017-03-12T17:06:06Z", Magnetometer (corrected for device), x, 25.94271850585938, 25.9427185058594
"2017-03-12T17:06:06Z", Magnetometer (corrected for device), y, -32.03634643554688, -32.0363464355469
"2017-03-12T17:06:06Z", Magnetometer (corrected for device), z, -23.37457275390625, -23.3745727539062
"2017-03-12T17:06:06Z", Magnetometer (corrected for device), Estimated Accuracy, High, High
"2017-03-12T17:06:06Z", Acceleration (via Gravity), x, 0.1517893970012665, 0.151789397001266
"2017-03-12T17:06:06Z", Acceleration (via Gravity), y, -0.3995855152606964, -0.399585515260696
"2017-03-12T17:06:06Z", Acceleration (via Gravity), z, -0.9040417075157166, -0.904041707515717
"2017-03-12T17:06:06Z", Attitude, Roll, 0.1663492890071605, 0.166349289007161
"2017-03-12T17:06:06Z", Attitude, Yaw, -0.09784602693496386, -0.0978460269349639
"2017-03-12T17:06:06Z", Attitude, Pitch, 0.4110646653067946, 0.411064665306795
"2017-03-12T17:06:06Z", Attitude, Quarternion w, 0.9752301441701373, 0.975230144170137
"2017-03-12T17:06:06Z", Attitude, Quarternion x, 0.2071167647087034, 0.207116764708703
"2017-03-12T17:06:06Z", Attitude, Quarternion y, 0.07128673413463188, 0.0712867341346319
"2017-03-12T17:06:06Z", Attitude, Quarternion z, -0.03077357981961011, -0.0307735798196101
"2017-03-12T17:06:06Z", Acceleration (via User), x, 0.00160721386782825, 0.00160721386782825
"2017-03-12T17:06:06Z", Acceleration (via User), y, -0.005687908735126257, -0.00568790873512626
"2017-03-12T17:06:06Z", Acceleration (via User), z, -0.03602178022265434, -0.0360217802226543
"2017-03-12T17:06:06Z", Acceleration (total), x, 0.1533966108690947, 0.153396610869095
"2017-03-12T17:06:06Z", Acceleration (total), y, -0.4052734239958227, -0.405273423995823
"2017-03-12T17:06:06Z", Acceleration (total), z, -0.9400634877383709, -0.940063487738371
"2017-03-12T17:06:06Z", Gyrometer (smooth), x, -0.0153460344299674, -0.0153460344299674
"2017-03-12T17:06:06Z", Gyrometer (smooth), y, -0.04948872700333595, -0.049488727003336
"2017-03-12T17:06:06Z", Gyrometer (smooth), z, 0.01918181031942368, 0.0191818103194237
"2017-03-12T17:06:06Z", GPS, Enabled, Yes, true
"2017-03-12T17:06:06Z", GPS, Authorisation Status, Authorised When In Use, Authorised When In Use
"2017-03-12T17:06:06Z", GPS, Latitude, 40.72058903716803, 40.720589037168
"2017-03-12T17:06:06Z", GPS, Longitude, -73.97983444486243, -73.9798344448624
"2017-03-12T17:06:06Z", GPS, Altitude, 5.711739540100098 Meters, 5.7117395401001
"2017-03-12T17:06:06Z", GPS, Floor, No Data, NULL
"2017-03-12T17:06:06Z", GPS, Horizontal Accuracy, 65 Meters, 65.0
"2017-03-12T17:06:06Z", GPS, Vertical Accuracy, 10 Meters, 10.0
"2017-03-12T17:06:06Z", GPS, Enabled, Yes, true
"2017-03-12T17:06:06Z", GPS, Authorisation Status, Authorised When In Use, Authorised When In Use
"2017-03-12T17:06:06Z", GPS, Latitude, 40.72058903716803, 40.720589037168
"2017-03-12T17:06:06Z", GPS, Longitude, -73.97983444486243, -73.9798344448624
"2017-03-12T17:06:06Z", GPS, Altitude, 5.711739540100098 Meters, 5.7117395401001
"2017-03-12T17:06:06Z", GPS, Floor, No Data, NULL
"2017-03-12T17:06:06Z", GPS, Horizontal Accuracy, 65 Meters, 65.0
"2017-03-12T17:06:06Z", GPS, Vertical Accuracy, 10 Meters, 10.0
"2017-03-12T17:06:06Z", GPS, Enabled, Yes, true
"2017-03-12T17:06:06Z", GPS, Authorisation Status, Authorised When In Use, Authorised When In Use
"2017-03-12T17:06:06Z", GPS, Latitude, 40.72058903716803, 40.720589037168
"2017-03-12T17:06:06Z", GPS, Longitude, -73.97983444486243, -73.9798344448624
"2017-03-12T17:06:06Z", GPS, Altitude, 5.711739540100098 Meters, 5.7117395401001
"2017-03-12T17:06:06Z", GPS, Floor, No Data, NULL
"2017-03-12T17:06:06Z", GPS, Horizontal Accuracy, 65 Meters, 65.0
"2017-03-12T17:06:06Z", GPS, Vertical Accuracy, 10 Meters, 10.0
"2017-03-12T17:06:06Z", Device Orientation, Screen Orientation, Portrait, Portrait
"2017-03-12T17:06:06Z", Device Orientation, Screen Face Direction, Up, Up
"2017-03-12T17:06:06Z", Magnetometer (raw), x, 110.3120727539062, 110.312072753906
"2017-03-12T17:06:06Z", Magnetometer (raw), y, 331.0389099121094, 331.038909912109
"2017-03-12T17:06:06Z", Magnetometer (raw), z, -501.6795654296875, -501.679565429688
"2017-03-12T17:06:06Z", Device, Model, iPhone, iPhone
"2017-03-12T17:06:06Z", Device, Name, Kyle Gallatin’s iPhone, Kyle Gallatin’s iPhone
"2017-03-12T17:06:06Z", Device, OS Name, iOS, iOS
"2017-03-12T17:06:06Z", Device, iOS Version, 10.2.1, 10.2.1
"2017-03-12T17:06:06Z", Device, Audio Output Method, Speaker, Speaker
"2017-03-12T17:06:06Z", Device, Supports Touch ID, No, false
"2017-03-12T17:06:06Z", WiFi, Connected SSID, TC8717TD8-5G, TC8717TD8-5G
"2017-03-12T17:06:06Z", WiFi, Connected BSSID, 80:29:94:ff:e3:df, 80:29:94:ff:e3:df
"2017-03-12T17:06:06Z", Compass, Heading (True North), 213.7565765380859º, 213.756576538086
"2017-03-12T17:06:06Z", Compass, Heading (Magnetic North), 226.6896514892578º, 226.689651489258
"2017-03-12T17:06:06Z", Compass, x, 25.04229736328125, 25.0422973632812
"2017-03-12T17:06:06Z", Compass, y, -32.1832275390625, -32.1832275390625
"2017-03-12T17:06:06Z", Compass, z, -24.281494140625, -24.281494140625
"2017-03-12T17:06:06Z", Accelerometer (raw), x, 0.1274566650390625, 0.127456665039062
"2017-03-12T17:06:06Z", Accelerometer (raw), y, -0.3892974853515625, -0.389297485351562
"2017-03-12T17:06:06Z", Accelerometer (raw), z, -0.9132080078125, -0.9132080078125
"2017-03-12T17:06:06Z", Gyrometer (raw), x, 0.001032241238514713, 0.00103224123851471
"2017-03-12T17:06:06Z", Gyrometer (raw), y, -0.00008069378102940091, -8.06937810294009e-05
"2017-03-12T17:06:06Z", Gyrometer (raw), z, 0.008529039707087769, 0.00852903970708777
"2017-03-12T17:06:06Z", Device Orientation, Screen Orientation, Portrait, Portrait
"2017-03-12T17:06:06Z", Device Orientation, Screen Face Direction, Up, Up
"2017-03-12T17:06:07Z", Altimeter (Barometer), Relative Altitude, 0.170547485351562 Meters, 0.1705474853515625
"2017-03-12T17:06:07Z", Altimeter (Barometer), Pressure, 102.342956542969 kPa, 102.3429565429688
"2017-03-12T17:06:07Z", Magnetometer (corrected for device), x, 25.49310302734375, 25.4931030273438
"2017-03-12T17:06:07Z", Magnetometer (corrected for device), y, -32.03475952148438, -32.0347595214844
"2017-03-12T17:06:07Z", Magnetometer (corrected for device), z, -24.12820434570312, -24.1282043457031
"2017-03-12T17:06:07Z", Magnetometer (corrected for device), Estimated Accuracy, High, High
"2017-03-12T17:06:07Z", Attitude, Roll, 0.1507296757885344, 0.150729675788534
"2017-03-12T17:06:07Z", Attitude, Yaw, -0.09590413208393112, -0.0959041320839311
"2017-03-12T17:06:07Z", Attitude, Pitch, 0.4019712277497192, 0.401971227749719
"2017-03-12T17:06:07Z", Attitude, Quarternion w, 0.9766862035437246, 0.976686203543725
"2017-03-12T17:06:07Z", Attitude, Quarternion x, 0.202376140521372, 0.202376140521372
"2017-03-12T17:06:07Z", Attitude, Quarternion y, 0.06415098280177853, 0.0641509828017785
"2017-03-12T17:06:07Z", Attitude, Quarternion z, -0.03182151725784741, -0.0318215172578474
"2017-03-12T17:06:07Z", Acceleration (via Gravity), x, 0.1381905972957611, 0.138190597295761
"2017-03-12T17:06:07Z", Acceleration (via Gravity), y, -0.3912332057952881, -0.391233205795288
"2017-03-12T17:06:07Z", Acceleration (via Gravity), z, -0.9098570942878723, -0.909857094287872
"2017-03-12T17:06:07Z", Acceleration (via User), x, -0.002234780928120017, -0.00223478092812002
"2017-03-12T17:06:07Z", Acceleration (via User), y, -0.001940012210980058, -0.00194001221098006
"2017-03-12T17:06:07Z", Acceleration (via User), z, 0.01119071617722511, 0.0111907161772251
"2017-03-12T17:06:07Z", Acceleration (total), x, 0.1359558163676411, 0.135955816367641
"2017-03-12T17:06:07Z", Acceleration (total), y, -0.3931732180062681, -0.393173218006268
"2017-03-12T17:06:07Z", Acceleration (total), z, -0.8986663781106472, -0.898666378110647
"2017-03-12T17:06:07Z", Gyrometer (smooth), x, -0.02195004560053349, -0.0219500456005335
"2017-03-12T17:06:07Z", Gyrometer (smooth), y, 0.04987639561295509, 0.0498763956129551
"2017-03-12T17:06:07Z", Gyrometer (smooth), z, -0.007288311142474413, -0.00728831114247441
"2017-03-12T17:06:07Z", Magnetometer (raw), x, 110.53662109375, 110.53662109375
"2017-03-12T17:06:07Z", Magnetometer (raw), y, 330.963134765625, 330.963134765625
"2017-03-12T17:06:07Z", Magnetometer (raw), z, -501.6776123046875, -501.677612304688
"2017-03-12T17:06:07Z", Device, Model, iPhone, iPhone
"2017-03-12T17:06:07Z", Device, Name, Kyle Gallatin’s iPhone, Kyle Gallatin’s iPhone
"2017-03-12T17:06:07Z", Device, OS Name, iOS, iOS
"2017-03-12T17:06:07Z", Device, iOS Version, 10.2.1, 10.2.1
"2017-03-12T17:06:07Z", Device, Audio Output Method, Speaker, Speaker
"2017-03-12T17:06:07Z", Device, Supports Touch ID, No, false
"2017-03-12T17:06:07Z", WiFi, Connected SSID, TC8717TD8-5G, TC8717TD8-5G
"2017-03-12T17:06:07Z", WiFi, Connected BSSID, 80:29:94:ff:e3:df, 80:29:94:ff:e3:df
"2017-03-12T17:06:07Z", Compass, Heading (True North), 213.5511932373047º, 213.551193237305
"2017-03-12T17:06:07Z", Compass, Heading (Magnetic North), 226.4842681884766º, 226.484268188477
"2017-03-12T17:06:07Z", Compass, x, 25.64363098144531, 25.6436309814453
"2017-03-12T17:06:07Z", Compass, y, -31.96029663085938, -31.9602966308594
"2017-03-12T17:06:07Z", Compass, z, -24.27713012695312, -24.2771301269531
"2017-03-12T17:06:07Z", Accelerometer (raw), x, 0.1628265380859375, 0.162826538085938
"2017-03-12T17:06:07Z", Accelerometer (raw), y, -0.40203857421875, -0.40203857421875
"2017-03-12T17:06:07Z", Accelerometer (raw), z, -1.002090454101562, -1.00209045410156
"2017-03-12T17:06:07Z", Gyrometer (raw), x, 0.03873035173302236, 0.0387303517330224
"2017-03-12T17:06:07Z", Gyrometer (raw), y, -0.1363756857329956, -0.136375685732996
"2017-03-12T17:06:07Z", Gyrometer (raw), z, -0.00546693708571466, -0.00546693708571466
"2017-03-12T17:06:07Z", Magnetometer (corrected for device), x, 23.92051696777344, 23.9205169677734
"2017-03-12T17:06:07Z", Magnetometer (corrected for device), y, -31.65426635742188, -31.6542663574219
"2017-03-12T17:06:07Z", Magnetometer (corrected for device), z, -24.36651611328125, -24.3665161132812
"2017-03-12T17:06:07Z", Magnetometer (corrected for device), Estimated Accuracy, High, High
"2017-03-12T17:06:08Z", Attitude, Roll, 0.1535003581442801, 0.15350035814428
"2017-03-12T17:06:08Z", Attitude, Yaw, -0.09979642007483193, -0.0997964200748319
"2017-03-12T17:06:08Z", Attitude, Pitch, 0.3926473063265539, 0.392647306326554
"2017-03-12T17:06:08Z", Attitude, Quarternion w, 0.9774318737956378, 0.977431873795638
"2017-03-12T17:06:08Z", Attitude, Quarternion x, 0.1979995014500086, 0.197999501450009
"2017-03-12T17:06:08Z", Attitude, Quarternion y, 0.06540764081522271, 0.0654076408152227
"2017-03-12T17:06:08Z", Attitude, Quarternion z, -0.03383740588294241, -0.0338374058829424
"2017-03-12T17:06:08Z", Acceleration (via Gravity), x, 0.1412626057863235, 0.141262605786324
"2017-03-12T17:06:08Z", Acceleration (via Gravity), y, -0.3826355934143066, -0.382635593414307
"2017-03-12T17:06:08Z", Acceleration (via Gravity), z, -0.913036048412323, -0.913036048412323
"2017-03-12T17:06:08Z", Acceleration (via User), x, -0.004864289425313473, -0.00486428942531347
"2017-03-12T17:06:08Z", Acceleration (via User), y, -0.007379050832241774, -0.00737905083224177
"2017-03-12T17:06:08Z", Acceleration (via User), z, 0.01075336150825024, 0.0107533615082502
"2017-03-12T17:06:08Z", Acceleration (total), x, 0.1363983163610101, 0.13639831636101
"2017-03-12T17:06:08Z", Acceleration (total), y, -0.3900146442465484, -0.390014644246548
"2017-03-12T17:06:08Z", Acceleration (total), z, -0.9022826869040728, -0.902282686904073
"2017-03-12T17:06:08Z", Gyrometer (smooth), x, 0.01631457917392254, 0.0163145791739225
"2017-03-12T17:06:08Z", Gyrometer (smooth), y, 0.05233510956168175, 0.0523351095616817
"2017-03-12T17:06:08Z", Gyrometer (smooth), z, 0.00196746364235878, 0.00196746364235878
"2017-03-12T17:06:08Z", Device Orientation, Screen Orientation, Portrait, Portrait
"2017-03-12T17:06:08Z", Device Orientation, Screen Face Direction, Up, Up
"2017-03-12T17:06:08Z", Altimeter (Barometer), Relative Altitude, 0.17852783203125 Meters, 0.17852783203125
"2017-03-12T17:06:08Z", Altimeter (Barometer), Pressure, 102.342849731445 kPa, 102.3428497314453
"2017-03-12T17:06:08Z", GPS, Enabled, Yes, true
"2017-03-12T17:06:08Z", GPS, Authorisation Status, Authorised When In Use, Authorised When In Use
"2017-03-12T17:06:08Z", GPS, Latitude, 40.72059706652944, 40.7205970665294
"2017-03-12T17:06:08Z", GPS, Longitude, -73.97984731754678, -73.9798473175468
"2017-03-12T17:06:08Z", GPS, Altitude, 5.78205394744873 Meters, 5.78205394744873
"2017-03-12T17:06:08Z", GPS, Floor, No Data, NULL
"2017-03-12T17:06:08Z", GPS, Horizontal Accuracy, 65 Meters, 65.0
"2017-03-12T17:06:08Z", GPS, Vertical Accuracy, 10 Meters, 10.0
"2017-03-12T17:23:00Z", Device, Model, iPhone, iPhone
"2017-03-12T17:23:00Z", Device, Name, Kyle Gallatin’s iPhone, Kyle Gallatin’s iPhone
"2017-03-12T17:23:00Z", Device, OS Name, iOS, iOS
"2017-03-12T17:23:00Z", Device, iOS Version, 10.2.1, 10.2.1
"2017-03-12T17:23:00Z", Device, Audio Output Method, Speaker, Speaker
"2017-03-12T17:23:00Z", Device, Supports Touch ID, No, false
"2017-03-12T17:23:00Z", WiFi, Connected SSID, TC8717TD8-5G, TC8717TD8-5G
"2017-03-12T17:23:00Z", WiFi, Connected BSSID, 80:29:94:ff:e3:df, 80:29:94:ff:e3:df
"2017-03-12T17:23:00Z", Compass, Heading (True North), 212.5801544189453º, 212.580154418945
"2017-03-12T17:23:00Z", Compass, Heading (Magnetic North), 225.5132293701172º, 225.513229370117
"2017-03-12T17:23:00Z", Compass, x, 26.01699829101562, 26.0169982910156
"2017-03-12T17:23:00Z", Compass, y, -32.11160278320312, -32.1116027832031
"2017-03-12T17:23:00Z", Compass, z, -22.84884643554688, -22.8488464355469
"2017-03-12T17:23:00Z", Magnetometer (raw), x, 111.4332580566406, 111.433258056641
"2017-03-12T17:23:00Z", Magnetometer (raw), y, 330.510009765625, 330.510009765625
"2017-03-12T17:23:00Z", Magnetometer (raw), z, -500.3945617675781, -500.394561767578
"2017-03-12T17:23:00Z", Accelerometer (raw), x, 0.1691741943359375, 0.169174194335938
"2017-03-12T17:23:00Z", Accelerometer (raw), y, -0.3881988525390625, -0.388198852539062
"2017-03-12T17:23:00Z", Accelerometer (raw), z, -0.89727783203125, -0.89727783203125
"2017-03-12T17:23:00Z", Gyrometer (raw), x, 0.01951670973253669, 0.0195167097325367
"2017-03-12T17:23:00Z", Gyrometer (raw), y, -0.1288799525288586, -0.128879952528859
"2017-03-12T17:23:00Z", Gyrometer (raw), z, -0.0129565450193445, -0.0129565450193445
